 14  58 161 , 0 0 0 0 1 0 0 0 0
 10  81 247 , 0 0 0 0 1 0 0 0 0
  9  73 222 , 0 0 0 0 1 0 0 0 0
 11  65 191 , 0 0 0 0 1 0 0 0 0
  9  53 156 , 0 0 0 0 1 0 0 0 0
  1  41 133 , 0 0 0 0 1 0 0 0 0
 95 100 237 , 0 0 0 0 1 0 0 0 0
 66  70 179 , 0 0 0 0 1 0 0 0 0
 38  43 181 , 0 0 0 0 1 0 0 0 0
 15  21 191 , 0 0 0 0 1 0 0 0 0
 49  10 204 , 0 0 0 0 1 0 0 0 0
 84  48 227 , 0 0 0 0 1 0 0 0 0
 82  40 250 , 0 0 0 0 1 0 0 0 0
122  30 227 , 0 0 0 0 0 1 0 0 0
146  32 232 , 0 0 0 0 0 1 0 0 0
166  96 219 , 0 0 0 0 0 1 0 0 0
131   7 224 , 0 0 0 0 0 1 0 0 0
111   4 191 , 0 0 0 0 0 1 0 0 0
105  28 163 , 0 0 0 0 0 1 0 0 0
177  84 247 , 0 0 0 0 0 1 0 0 0
139  69 191 , 0 0 0 0 0 1 0 0 0
 94   8 158 , 0 0 0 0 0 1 0 0 0
 81  16 130 , 0 0 0 0 0 1 0 0 0
130  41 196 , 0 0 0 0 0 1 0 0 0
107  63 140 , 0 0 0 0 0 1 0 0 0
177  90 242 , 0 0 0 0 0 1 0 0 0
151  29 242 , 0 0 0 0 0 1 0 0 0
106  32 161 , 0 0 0 0 0 1 0 0 0
 86   6 145 , 0 0 0 0 0 1 0 0 0
220  85 230 , 0 0 0 0 0 0 1 0 0
211  96 219 , 0 0 0 0 0 0 1 0 0
160  73 166 , 0 0 0 0 0 0 1 0 0
143  42 150 , 0 0 0 0 0 0 1 0 0
232  49 245 , 0 0 0 0 0 0 1 0 0
195  37 207 , 0 0 0 0 0 0 1 0 0
163  31 173 , 0 0 0 0 0 0 1 0 0
130  28 138 , 0 0 0 0 0 0 1 0 0
153  21 163 , 0 0 0 0 0 0 1 0 0
124  17 133 , 0 0 0 0 0 0 1 0 0
184  22 199 , 0 0 0 0 0 0 1 0 0
217   5 237 , 0 0 0 0 0 0 1 0 0
170   2 186 , 0 0 0 0 0 0 1 0 0
227  70 219 , 0 0 0 0 0 0 1 0 0
163  41 157 , 0 0 0 0 0 0 1 0 0
135  22 130 , 0 0 0 0 0 0 1 0 0
235  23 225 , 0 0 0 0 0 0 1 0 0
191  21 183 , 0 0 0 0 0 0 1 0 0
148  12 141 , 0 0 0 0 0 0 1 0 0
156   2 148 , 0 0 0 0 0 0 1 0 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
0 0 0 , 0 0 0 0 0 0 0 1 0
255 255 255 , 0 0 0 0 0 0 0 0 1
255 255 255 , 0 0 0 0 0 0 0 0 1
255 255 255 , 0 0 0 0 0 0 0 0 1
255 255 255 , 0 0 0 0 0 0 0 0 1
255 255 255 , 0 0 0 0 0 0 0 0 1
255 255 255 , 0 0 0 0 0 0 0 0 1
255 255 255 , 0 0 0 0 0 0 0 0 1
